ComplaintTypeID,ComplaintType,MasterComplaintType
204,highway sign - damaged,Highway
205,overflowing recycling baskets,Other
206,calorie labeling,Calorie Labeling
207,dof property - rpie issue,DOF Property
208,dhs advantage - third party,DHS Issue
209,fatf,ATF/FATF
210,norc complaint,Other
211,wood pile remaining,Other
212,x-ray machine/equipment,Other
213,dof property - city rebate,DOF Property
214,home care provider complaint,Other
215,stalled sites,Other
216,illegal posting,Other
217,miscellaneous categories,Other
218,city vehicle placard complaint,Other
219,advocate-commercial exemptions,Taxpayer Advocate
220,summer camp,Other
221,heap assistance,Other
222,weatherization,Other
223,uprooted stump,Other
224,home repair,Other
225,utility program,Other
226,parking card,Parking card
227,advocate-property value,Taxpayer Advocate
228,noise survey,Noise
229,ferry permit,Other
230,building condition,Other
231,dhs income savings requirement,DHS Issue
232,squeegee,Other
233,sanitation worker or vehicle complaint,Sanitation
234,interior demo,Other
235,litter basket complaint,Litter Basket
236,advocate - lien,Taxpayer Advocate
237,advocate-business tax,Taxpayer Advocate
238,residential disposal complaint,Other
239,radioactive material,Other
240,tunnel condition,Other
241,storm,Other
242,bottled water,Bottled Water (Taste/Odor)
243,highway sign - dangling,Highway
244,vacant apartment,Other
245,building marshals office,Other
246,dof parking - address update,DOF Parking
247,construction lead dust,Construction
248,private or charter school reopening,Other
249,fcst,Other
250,advocate - levy,Taxpayer Advocate
251,homeless street condition,Homeless Person Assistance
252,atf,ATF/FATF
253,select message type...,Other
254,special enforcement,Other
255,electronics waste appointment,Electronics Waste
256,request xmas tree collection,Large Bulky Item Collection
257,snw,Other
258,institution disposal complaint,Other
259,injured wildlife,Other
260,general question,General Question
261,illegal animal - sold/kept,Illegal Animal
262,homebound evacuation 4,Other
263,no child left behind,Other
264,litter basket request,Litter Basket
265,trans fat,Other
266,street sweeping complaint,Other
267,advocate - rpie,Taxpayer Advocate
268,general construction,Construction
269,dep highway condition,Other
270,advocate-scrie/drie,Taxpayer Advocate
271,ztestint,Other
272,dep sidewalk condition,Other
273,advocate-prop class incorrect,Taxpayer Advocate
274,facades,Other
275,dumpster complaint,Other
276,nonconst,N/A
277,health,Other
278,registration and transfers,Other
279,teaching/learning/instruction,Other
280,paint - plaster,Paint
281,discipline and suspension,Other
282,water maintenance,Water Maintenance
283,agency,N/A
284,heating,Heat/Hot Water
285,executive inspections,Other
286,dor literature request,Other
287,oem disabled vehicle,Other
288,portable toilet,Other
289,construction safety enforcement,Construction
290,foam ban enforcement,Other
291,fhv licensee complaint,Other
292,meals home delivery required,Other
293,parent leadership,Other
294,srde,Other
295,forensic engineering,Other
296,borough office,Other
297,sustainability enforcement,Other
298,quality of life,Other
299,special operations,Other
300,unlicensed dog,Other
301,dep street condition,Other
302,unspecified,N/A
362,misc. comments|nslookup -q=...,N/A
363,employee behavior,Other
364,dept of investigations,Other
365,lot condition,Other
366,structural,Other
367,covid-19 non-essential construction,Construction
368,eviction,Other
369,dof property - state rebate,DOF Property
370,advocate-foreclosure,Taxpayer Advocate
380,dsny spillage,Other
381,single occupancy bathroom,Other
382,abandoned bike,Abandoned Vehicle
383,incorrect data,Other
384,snow removal,Snow Removal
385,commercial disposal complaint,Other
386,green taxi report,Other
387,e-scooter,Other
388,standpipe - mechanical,Other
390,taxi licensee complaint,Taxi Complaint
392,fire alarm - modification,Fire alarm
393,fire alarm - new system,Fire alarm
394,rangehood,Other
395,public assembly,Public Assembly
396,fire alarm - reinspection,Fire alarm
397,public assembly - temporary,Public Assembly
398,gas station discharge lines,Other
399,hazmat storage/use,Other
400,dispatched taxi complaint,Other
401,dep bridge condition,Other
402,transfer station complaint,Other
403,retailer complaint,Other
404,recycling basket complaint,Recycling
405,change collection schedule,N/A
406,snow or ice,Snow Removal
407,sprinkler - mechanical,Other
450,%2fetc%2fpasswd,N/A
451,fire alarm - replacement,Fire alarm
452,dispatched taxi compliment,Other
453,open flame permit,Other
454,trapping pigeon,Other
455,hazardous material,Hazardous Material
456,dof literature request,Other
458,advocate-ubt,Taxpayer Advocate
459,asbestos/garbage nuisance,Asbestos
